server_id,department,cpu_utilization,monthly_cost,status
SRV-075,Marketing,31.34,872.2,Active
SRV-076,Data Science,46.66,820.8,Active
SRV-077,Marketing,1.92,913.4,Idle
SRV-078,Engineering,51.66,1198.21,Active
SRV-079,Engineering,58.01,629.3,Active
SRV-080,Data Science,85.47,1060.56,Active
SRV-081,Marketing,27.62,1007.98,Active
SRV-082,Operations,63.93,1185.25,Active
SRV-083,Operations,1.11,988.76,Maintenance
SRV-084,Marketing,90.11,200.11,Active
SRV-085,Engineering,74.39,224.54,Active
SRV-086,Marketing,3.95,441.03,Maintenance
SRV-087,Operations,55.43,335.05,Active
SRV-088,Product Management,22.38,534.23,Active
SRV-089,Marketing,15.28,935.64,Active
SRV-090,Operations,27.93,555.32,Active
SRV-091,Operations,3.02,174.21,Idle
SRV-092,Operations,58.65,1008.96,Active
SRV-093,Finance,3.07,192.2,Maintenance
SRV-094,Marketing,86.92,964.52,Active
SRV-095,Product Management,86.91,287.64,Active
SRV-096,Data Science,43.29,691.67,Active
SRV-097,Product Management,4.88,910.65,Idle
SRV-098,Data Science,93.1,981.44,Active
SRV-099,Human Resources,29.35,1112.78,Active
SRV-100,Product Management,4.11,1042.99,Idle
SRV-101,Product Management,36.34,954.42,Active
SRV-102,Engineering,4.42,1036.68,Idle
SRV-103,Data Science,80.33,576.65,Active
SRV-104,Marketing,32.83,807.34,Active
SRV-105,Human Resources,37.29,125.18,Active
SRV-106,Product Management,43.09,633.36,Active
SRV-107,Operations,5.64,76.88,Maintenance
SRV-108,Marketing,61.45,1181.0,Active
SRV-109,Engineering,62.73,444.27,Active
SRV-110,Product Management,49.91,1181.79,Active
SRV-111,Engineering,4.55,264.54,Idle
SRV-112,Engineering,0.51,1114.04,Idle
SRV-113,Finance,44.14,125.82,Active
SRV-114,Operations,64.85,811.21,Active
SRV-115,Engineering,55.57,815.26,Active
SRV-116,Marketing,3.64,685.35,Idle
SRV-117,Data Science,3.49,482.91,Idle
SRV-118,Operations,64.24,392.6,Active
SRV-119,Finance,39.31,287.76,Active
SRV-120,Product Management,9.49,417.2,Maintenance
SRV-121,Human Resources,3.54,635.41,Idle
SRV-122,Product Management,67.71,372.77,Active
SRV-123,Operations,5.69,990.28,Maintenance
SRV-124,Product Management,68.82,304.46,Active
SRV-125,Data Science,16.95,327.79,Active
SRV-126,Human Resources,12.9,129.12,Maintenance
SRV-127,Human Resources,3.72,849.29,Maintenance
SRV-128,Human Resources,1.6,802.75,Idle
SRV-129,Engineering,77.27,297.76,Active
SRV-130,Product Management,7.5,688.8,Maintenance
SRV-131,Product Management,51.52,970.64,Active
SRV-132,Operations,14.83,732.75,Maintenance
SRV-133,Product Management,3.26,875.76,Idle
SRV-134,Finance,4.24,677.79,Idle
SRV-135,Data Science,2.53,913.3,Idle
SRV-136,Product Management,76.27,647.1,Active
SRV-137,Operations,36.97,134.49,Active
SRV-138,Marketing,36.74,414.26,Active
SRV-139,Finance,26.07,312.11,Active
SRV-140,Operations,71.51,119.18,Active
SRV-141,Human Resources,58.41,525.22,Active
SRV-142,Data Science,2.25,934.11,Idle
SRV-143,Operations,83.54,929.26,Active
SRV-144,Human Resources,0.53,451.28,Idle
SRV-145,Product Management,4.34,1146.21,Idle
SRV-146,Human Resources,11.47,675.78,Maintenance
SRV-147,Finance,54.06,360.24,Active
SRV-148,Human Resources,46.11,817.55,Active
SRV-149,Product Management,3.76,1015.78,Idle
SRV-150,Data Science,8.48,1092.5,Maintenance
